 0.1028E+01 0.3376E-07
 0.1340E+01 0.1331E-01
 0.1651E+01 0.1281E+01
 0.1963E+01 0.9149E+01
 0.2275E+01 0.2392E+02
 0.2586E+01 0.4064E+02
 0.2898E+01 0.5598E+02
 0.3210E+01 0.6870E+02
 0.3522E+01 0.7905E+02
 0.3833E+01 0.8688E+02
 0.4145E+01 0.9286E+02
 0.4457E+01 0.9713E+02
 0.4769E+01 0.1014E+03
 0.5080E+01 0.1044E+03
 0.5392E+01 0.1065E+03
 0.5704E+01 0.1091E+03
 0.6015E+01 0.1111E+03
 0.6327E+01 0.1080E+03
 0.6639E+01 0.1095E+03
 0.6951E+01 0.1106E+03
 0.7262E+01 0.1116E+03
 0.7574E+01 0.1123E+03
 0.7886E+01 0.1129E+03
 0.8198E+01 0.1134E+03
 0.8509E+01 0.1138E+03
 0.8821E+01 0.1142E+03
 0.9133E+01 0.1144E+03
 0.9444E+01 0.1145E+03
 0.9756E+01 0.1145E+03
 0.1007E+02 0.1144E+03
 0.1038E+02 0.1141E+03
 0.1069E+02 0.1136E+03
 0.1100E+02 0.1131E+03
 0.1131E+02 0.1124E+03
 0.1163E+02 0.1116E+03
 0.1194E+02 0.1106E+03
 0.1225E+02 0.1095E+03
 0.1256E+02 0.1083E+03
 0.1287E+02 0.1068E+03
 0.1319E+02 0.1053E+03
 0.1350E+02 0.1036E+03
 0.1381E+02 0.1018E+03
 0.1412E+02 0.9996E+02
 0.1443E+02 0.9802E+02
 0.1474E+02 0.9598E+02
 0.1506E+02 0.9386E+02
 0.1537E+02 0.9168E+02
 0.1568E+02 0.8946E+02
 0.1599E+02 0.8722E+02
 0.1630E+02 0.8495E+02
 0.1661E+02 0.8265E+02
 0.1693E+02 0.8034E+02
 0.1724E+02 0.7801E+02
 0.1755E+02 0.7569E+02
 0.1786E+02 0.7337E+02
 0.1817E+02 0.7107E+02
 0.1848E+02 0.6878E+02
 0.1880E+02 0.6651E+02
 0.1911E+02 0.6428E+02
 0.1942E+02 0.6207E+02
 0.1973E+02 0.5990E+02
 0.2004E+02 0.5776E+02
 0.2035E+02 0.5567E+02
 0.2067E+02 0.5362E+02
 0.2098E+02 0.5163E+02
 0.2129E+02 0.4968E+02
 0.2160E+02 0.4776E+02
 0.2191E+02 0.4588E+02
 0.2223E+02 0.4403E+02
 0.2254E+02 0.4219E+02
 0.2285E+02 0.4037E+02
 0.2316E+02 0.3856E+02
 0.2347E+02 0.3674E+02
 0.2378E+02 0.3494E+02
 0.2410E+02 0.3315E+02
 0.2441E+02 0.3136E+02
 0.2472E+02 0.2956E+02
 0.2503E+02 0.2778E+02
 0.2534E+02 0.2600E+02
 0.2565E+02 0.2424E+02
 0.2597E+02 0.2251E+02
 0.2628E+02 0.2083E+02
 0.2659E+02 0.1919E+02
 0.2690E+02 0.1757E+02
 0.2721E+02 0.1606E+02
 0.2752E+02 0.1454E+02
 0.2784E+02 0.1316E+02
 0.2815E+02 0.1186E+02
 0.2846E+02 0.1067E+02
 0.2877E+02 0.9573E+01
 0.2908E+02 0.8539E+01
 0.2939E+02 0.7596E+01
 0.2971E+02 0.6722E+01
 0.3002E+02 0.5929E+01
 0.3033E+02 0.5210E+01
 0.3064E+02 0.4614E+01
 0.3095E+02 0.4102E+01
 0.3127E+02 0.3638E+01
 0.3158E+02 0.3241E+01
 0.3189E+02 0.2945E+01
 0.3220E+02 0.2755E+01
 0.3251E+02 0.2649E+01
 0.3282E+02 0.2587E+01
 0.3314E+02 0.2521E+01
 0.3345E+02 0.2452E+01
 0.3376E+02 0.2446E+01
 0.3407E+02 0.2513E+01
 0.3438E+02 0.2630E+01
 0.3469E+02 0.1174E+02
 0.3501E+02 0.1237E+02
 0.3532E+02 0.1271E+02
 0.3563E+02 0.1290E+02
 0.3594E+02 0.1290E+02
 0.3625E+02 0.1285E+02
 0.3656E+02 0.1280E+02
 0.3688E+02 0.1277E+02
 0.3719E+02 0.1277E+02
 0.3750E+02 0.1274E+02
 0.3781E+02 0.1267E+02
 0.3812E+02 0.1250E+02
 0.3843E+02 0.1232E+02
 0.3875E+02 0.1208E+02
 0.3906E+02 0.1180E+02
 0.3937E+02 0.1149E+02
 0.3968E+02 0.1117E+02
 0.3999E+02 0.1084E+02
 0.4031E+02 0.1052E+02
 0.4062E+02 0.1020E+02
