RA;DEC;NH;ENERGY_SLOPE;ENERGY_SLOPE_ERROR;EXPOSURE_TIME;nufnu_3keV(erg.s-1.cm-2);nufnu_error_3keV(erg.s-1.cm-2);nufnu_0.5keV(erg.s-1.cm-2);nufnu_error_0.5keV(erg.s-1.cm-2);upper_limit_0.5keV(erg.s-1.cm-2);nufnu_1.5keV(erg.s-1.cm-2);nufnu_error_1.5keV(erg.s-1.cm-2);upper_limit_1.5keV(erg.s-1.cm-2);nufnu_4.5keV(erg.s-1.cm-2);nufnu_error_4.5keV(erg.s-1.cm-2);upper_limit_4.5keV(erg.s-1.cm-2)
01:11:14.018;+00:19:59.607;2.90E+20;0.8;-999/-999;5730.0;3.16294e-14;1.00871e-14;3.76052e-14;1.3837e-14;-9.990E+02;2.71035e-14;1.47615e-14;-9.990E+02;2.46758e-14;-3.93012e-11;1.35962e-13
01:11:24.523;+00:26:43.804;2.89E+20;0.8;-999/-999;4650.8;9.01022e-14;1.65756e-14;7.41429e-14;2.05561e-14;-9.990E+02;7.13282e-14;2.40946e-14;-9.990E+02;8.11014e-14;3.09263e-14;-9.990E+02
01:09:50.417;+00:23:36.859;2.89E+20;0.897;+0.22/-0.17;1777.8;3.69265e-13;4.19331e-14;1.82387e-13;4.14117e-14;-9.990E+02;5.11921e-13;8.27247e-14;-9.990E+02;3.81343e-13;8.65854e-14;-9.990E+02
00:20:04.450;-00:04:19.085;2.78E+20;0.8;-999/-999;2066.2;5.98741e-14;2.33937e-14;7.96661e-14;3.52797e-14;-9.990E+02;3.85979e-14;3.01546e-14;-9.990E+02;0;-9.14865e-11;3.87174e-13
00:20:22.942;+00:10:13.117;2.81E+20;0.8;-999/-999;1677.5;1.09787e-13;3.5815e-14;1.95042e-13;6.36272e-14;-9.990E+02;7.06941e-14;-9.21649e-11;3.73344e-13;0;-1.39929e-10;5.66828e-13
02:28:07.876;-01:15:39.431;2.62E+20;0.587;+0.27/-0.20;7630.8;1.23595e-13;1.77672e-14;5.88388e-14;1.48608e-14;-9.990E+02;9.18666e-14;2.32025e-14;-9.990E+02;1.45004e-13;3.66233e-14;-9.990E+02
02:28:28.034;-01:10:42.058;2.60E+20;0.8;-999/-999;8319.3;3.122e-14;8.88875e-15;5.49632e-15;4.97871e-15;-9.990E+02;4.8498e-14;1.77814e-14;-9.990E+02;3.69022e-14;1.90948e-14;-9.990E+02
02:27:43.032;-01:14:59.887;2.74E+20;0.8;-999/-999;8251.0;3.67599e-14;9.6194e-15;4.55888e-14;1.42511e-14;-9.990E+02;9.48528e-15;7.89672e-15;-9.990E+02;2.88231e-14;1.67982e-14;-9.990E+02
02:28:16.160;-01:06:35.723;2.61E+20;0.8;-999/-999;8319.9;2.91636e-14;8.75456e-15;3.08403e-14;1.20566e-14;-9.990E+02;1.50998e-14;1.0299e-14;-9.990E+02;2.2973e-14;1.5669e-14;-9.990E+02
02:27:37.885;-01:14:02.660;2.74E+20;0.8;-999/-999;8309.1;2.30041e-14;7.83294e-15;1.16394e-14;7.37989e-15;-9.990E+02;1.69565e-14;1.07512e-14;-9.990E+02;3.86607e-14;1.99284e-14;-9.990E+02
02:27:37.335;-01:09:18.761;2.74E+20;0.8;-999/-999;8057.4;7.04552e-14;1.31923e-14;1.7829e-14;8.67964e-15;-9.990E+02;7.79034e-14;2.16406e-14;-9.990E+02;1.18363e-13;3.28799e-14;-9.990E+02
02:28:07.417;-01:26:02.295;2.72E+20;0.8;-999/-999;7579.6;3.5305e-14;1.0711e-14;8.92612e-15;-1.89361e-11;8.26754e-14;5.47009e-14;2.18449e-14;-9.990E+02;5.53825e-14;2.68939e-14;-9.990E+02
02:27:19.009;-01:18:13.291;2.76E+20;0.8;-999/-999;7978.5;2.51231e-14;9.48819e-15;1.11354e-14;8.31499e-15;-9.990E+02;1.62013e-14;1.20978e-14;-9.990E+02;4.9222e-14;2.63135e-14;-9.990E+02
03:52:03.495;-00:56:02.982;1.07E+21;0.8;-999/-999;1334.1;3.07404e-13;6.66783e-14;3.42354e-13;1.11156e-13;-9.990E+02;2.54545e-13;9.11453e-14;-9.990E+02;1.78286e-13;8.93611e-14;-9.990E+02
23:47:00.864;+00:15:56.791;3.27E+20;0.8;-999/-999;78748.2;7.67181e-15;1.53912e-15;2.89554e-15;1.28727e-15;-9.990E+02;7.33642e-15;2.41538e-15;-9.990E+02;1.23209e-14;3.8327e-15;-9.990E+02
23:47:10.406;+00:19:08.244;3.28E+20;0.989;+0.04/-0.04;81163.8;3.00515e-13;6.99976e-15;2.60565e-13;9.74617e-15;-9.990E+02;3.3719e-13;1.26407e-14;-9.990E+02;2.98681e-13;1.43203e-14;-9.990E+02
23:47:06.154;+00:12:34.566;3.27E+20;0.8;-999/-999;81594.8;4.06887e-15;1.18932e-15;5.26623e-16;5.67191e-16;-9.990E+02;3.7039e-15;1.81983e-15;-9.990E+02;8.96167e-15;3.47359e-15;-9.990E+02
23:47:28.805;+00:14:13.931;3.28E+20;0.8;-999/-999;82069.8;4.06193e-15;1.23174e-15;4.33134e-16;5.58228e-16;-9.990E+02;6.09194e-15;2.51244e-15;-9.990E+02;5.52151e-15;2.94193e-15;-9.990E+02
23:47:29.942;+00:16:14.671;3.28E+20;0.8;-999/-999;77913.5;1.22208e-14;1.81961e-15;5.98826e-16;5.56706e-16;-9.990E+02;2.52635e-15;1.33366e-15;-9.990E+02;4.19883e-14;6.57297e-15;-9.990E+02
23:47:26.456;+00:13:02.505;3.27E+20;0.8;-999/-999;84044.0;8.60088e-15;1.53912e-15;3.63591e-15;1.31491e-15;-9.990E+02;7.31145e-15;2.21484e-15;-9.990E+02;1.43592e-14;3.81275e-15;-9.990E+02
23:47:28.038;+00:19:04.583;3.28E+20;0.8;-999/-999;83683.0;3.65462e-15;1.20374e-15;2.89771e-15;1.44023e-15;-9.990E+02;2.91143e-15;1.71873e-15;-9.990E+02;3.51888e-15;2.3186e-15;-9.990E+02
23:47:32.211;+00:17:01.182;3.28E+20;0.8;-999/-999;81796.0;8.76632e-15;1.67964e-15;4.70688e-15;1.68636e-15;-9.990E+02;6.62012e-15;2.37182e-15;-9.990E+02;1.37606e-14;4.23064e-15;-9.990E+02
23:46:53.345;+00:15:42.385;3.27E+20;1.188;+0.16/-0.14;83534.1;2.59183e-14;2.04926e-15;3.5007e-14;3.96419e-15;-9.990E+02;3.03188e-14;4.17667e-15;-9.990E+02;2.37079e-14;4.27617e-15;-9.990E+02
23:47:25.838;+00:20:25.832;3.29E+20;0.8;-999/-999;83880.5;3.63212e-15;1.17617e-15;2.63579e-15;1.33796e-15;-9.990E+02;2.77934e-15;1.60792e-15;-9.990E+02;4.19891e-15;2.42919e-15;-9.990E+02
23:46:53.436;+00:19:01.107;3.28E+20;0.8;-999/-999;79362.3;4.23129e-15;1.24573e-15;1.91675e-15;1.09895e-15;-9.990E+02;2.69587e-15;1.54565e-15;-9.990E+02;8.14746e-15;3.19913e-15;-9.990E+02
23:47:24.227;+00:21:09.295;3.29E+20;0.8;-999/-999;84004.3;5.16954e-15;1.34419e-15;3.12588e-15;1.42506e-15;-9.990E+02;3.51352e-15;1.79245e-15;-9.990E+02;7.96428e-15;3.34478e-15;-9.990E+02
23:46:54.968;+00:20:31.331;3.28E+20;0.8;-999/-999;83599.5;5.5946e-15;1.3997e-15;4.82867e-15;1.74446e-15;-9.990E+02;2.71586e-15;1.53887e-15;-9.990E+02;7.18228e-15;3.06703e-15;-9.990E+02
23:47:38.066;+00:18:28.781;3.29E+20;0.8;-999/-999;85271.2;9.03129e-15;1.68024e-15;6.3e-16;6.09432e-16;-9.990E+02;5.31097e-15;2.09119e-15;-9.990E+02;2.54188e-14;5.71034e-15;-9.990E+02
23:47:28.642;+00:10:18.371;3.27E+20;0.8;-999/-999;83995.8;3.02507e-15;1.07738e-15;2.95132e-15;1.38159e-15;-9.990E+02;2.37399e-15;1.45836e-15;-9.990E+02;1.79395e-15;1.56479e-15;-9.990E+02
23:47:37.179;+00:12:18.261;3.28E+20;0.8;-999/-999;79895.5;5.28247e-15;1.32972e-15;1.19715e-15;8.91896e-16;-9.990E+02;5.04985e-15;2.13593e-15;-9.990E+02;1.01803e-14;3.73942e-15;-9.990E+02
23:46:58.438;+00:22:30.056;3.29E+20;0.8;-999/-999;82591.3;1.26214e-14;1.96028e-15;1.06447e-14;2.47302e-15;-9.990E+02;1.19711e-14;3.04167e-15;-9.990E+02;7.91575e-15;3.08542e-15;-9.990E+02
23:46:53.717;+00:10:37.426;3.27E+20;0.8;-999/-999;84667.1;7.75856e-15;1.53912e-15;4.01877e-15;1.48175e-15;-9.990E+02;6.59779e-15;2.25695e-15;-9.990E+02;1.13881e-14;3.63266e-15;-9.990E+02
23:47:12.201;+00:08:42.109;3.27E+20;1.674;+0.26/-0.19;82321.7;1.03987e-14;1.00471e-15;3.13739e-14;4.14719e-15;-9.990E+02;1.95443e-14;3.41067e-15;-9.990E+02;7.76148e-15;2.34835e-15;-9.990E+02
23:46:49.898;+00:20:33.934;3.29E+20;0.8;-999/-999;81983.2;4.77048e-15;1.33019e-15;3.56264e-15;1.51165e-15;-9.990E+02;5.72143e-15;2.26037e-15;-9.990E+02;2.16065e-15;1.70771e-15;-9.990E+02
23:47:39.819;+00:12:12.227;3.28E+20;0.8;-999/-999;73815.0;1.16973e-14;1.95958e-15;7.0692e-15;2.09919e-15;-9.990E+02;1.39183e-14;3.40642e-15;-9.990E+02;9.0102e-15;3.39702e-15;-9.990E+02
23:46:51.939;+00:10:28.384;3.27E+20;0.8;-999/-999;84198.0;1.00798e-14;1.81896e-15;7.17546e-15;2.19752e-15;-9.990E+02;9.18124e-15;2.83466e-15;-9.990E+02;9.71117e-15;3.58251e-15;-9.990E+02
23:46:54.606;+00:22:17.024;3.29E+20;0.535;+0.24/-0.19;84288.9;1.92403e-14;2.55855e-15;8.44265e-15;1.94545e-15;-9.990E+02;1.37036e-14;3.18815e-15;-9.990E+02;2.30203e-14;5.03947e-15;-9.990E+02
23:47:29.542;+00:09:24.499;3.27E+20;0.722;+0.28/-0.20;81103.6;1.49824e-14;2.08502e-15;7.5216e-15;1.97342e-15;-9.990E+02;1.44442e-14;3.06051e-15;-9.990E+02;1.65977e-14;4.35468e-15;-9.990E+02
23:46:42.413;+00:15:10.819;3.28E+20;0.8;-999/-999;84393.7;4.39086e-15;1.28772e-15;1.76831e-15;1.08931e-15;-9.990E+02;3.73296e-15;1.86042e-15;-9.990E+02;7.51659e-15;3.27408e-15;-9.990E+02
23:47:26.860;+00:23:15.165;3.30E+20;0.8;-999/-999;85452.5;3.90347e-15;1.20452e-15;1.77129e-15;1.09276e-15;-9.990E+02;4.97245e-15;2.1489e-15;-9.990E+02;3.75843e-15;2.31869e-15;-9.990E+02
23:47:03.783;+00:08:14.994;3.27E+20;0.607;+0.18/-0.15;74597.7;3.46523e-14;3.40683e-15;1.53864e-14;2.78361e-15;-9.990E+02;2.86623e-14;4.49627e-15;-9.990E+02;4.03177e-14;7.02729e-15;-9.990E+02
23:46:46.854;+00:21:01.975;3.29E+20;0.8;-999/-999;79823.4;5.66521e-15;1.4002e-15;2.41843e-15;1.26965e-15;-9.990E+02;5.94629e-15;2.35567e-15;-9.990E+02;7.70006e-15;3.30704e-15;-9.990E+02
23:47:23.181;+00:24:16.735;3.30E+20;0.8;-999/-999;84903.8;6.40214e-15;1.54066e-15;3.05718e-15;1.47218e-15;-9.990E+02;9.44516e-15;3.14125e-15;-9.990E+02;3.89001e-15;2.41198e-15;-9.990E+02
23:46:55.815;+00:23:33.781;3.30E+20;0.8;-999/-999;82049.2;7.9414e-15;1.68072e-15;6.00509e-15;1.86354e-15;-9.990E+02;6.74654e-15;2.37985e-15;-9.990E+02;7.64089e-15;3.19925e-15;-9.990E+02
23:47:47.263;+00:13:34.355;3.29E+20;0.701;+0.13/-0.12;83325.7;4.57833e-14;3.48335e-15;2.40475e-14;3.21727e-15;-9.990E+02;4.06192e-14;5.17004e-15;-9.990E+02;5.12789e-14;7.15957e-15;-9.990E+02
23:47:49.309;+00:11:49.461;3.29E+20;0.8;-999/-999;64619.7;9.00329e-15;1.82026e-15;5.22334e-15;-3.29855e-12;5.99529e-15;1.27492e-14;3.47997e-15;-9.990E+02;1.54109e-14;4.9069e-15;-9.990E+02
23:47:52.121;+00:18:34.790;3.29E+20;0.8;-999/-999;85472.2;8.78626e-15;1.68024e-15;6.70883e-15;1.90447e-15;-9.990E+02;4.71491e-15;1.92737e-15;-9.990E+02;1.24668e-14;3.88238e-15;-9.990E+02
23:46:40.817;+00:22:11.907;3.30E+20;0.8;-999/-999;76530.4;5.78588e-15;1.54066e-15;6.99874e-16;7.16392e-16;-9.990E+02;3.93013e-15;1.98791e-15;-9.990E+02;1.48504e-14;4.8191e-15;-9.990E+02
23:46:42.596;+00:23:01.592;3.30E+20;0.8;-999/-999;80868.2;3.9623e-15;1.30256e-15;2.39568e-15;1.41805e-15;-9.990E+02;3.36506e-15;1.99184e-15;-9.990E+02;5.08332e-15;3.0089e-15;-9.990E+02
23:47:08.498;+00:27:08.628;3.31E+20;0.8;-999/-999;83460.0;1.31745e-14;2.10165e-15;6.46481e-16;6.46736e-16;-9.990E+02;1.17953e-14;3.25941e-15;-9.990E+02;3.1524e-14;6.33068e-15;-9.990E+02
23:47:00.420;+00:05:36.755;3.26E+20;1.369;+0.07/-0.07;14701.1;1.33782e-13;4.81518e-15;2.33524e-13;1.19102e-14;-9.990E+02;1.97355e-13;1.21249e-14;-9.990E+02;1.13393e-13;1.05776e-14;-9.990E+02
23:47:21.828;+00:27:21.153;3.31E+20;0.8;-999/-999;79958.5;1.01776e-14;1.96154e-15;5.27714e-15;1.87383e-15;-9.990E+02;1.23486e-14;3.4197e-15;-9.990E+02;9.32885e-15;3.65551e-15;-9.990E+02
23:47:51.407;+00:09:37.744;3.29E+20;0.873;+0.17/-0.14;40100.3;4.02252e-14;3.55509e-15;3.20899e-14;4.49e-15;-9.990E+02;3.61136e-14;5.56248e-15;-9.990E+02;4.18667e-14;7.36896e-15;-9.990E+02
23:47:14.134;+00:27:45.224;3.31E+20;0.8;-999/-999;82686.4;1.87327e-14;2.52198e-15;1.33747e-14;2.78735e-15;-9.990E+02;2.03419e-14;4.19118e-15;-9.990E+02;1.29957e-14;4.13597e-15;-9.990E+02
23:47:57.027;+00:21:20.588;3.30E+20;0.8;-999/-999;81488.9;9.73277e-15;1.96084e-15;5.88819e-15;2.08387e-15;-9.990E+02;1.03376e-14;3.28403e-15;-9.990E+02;9.37182e-15;3.82853e-15;-9.990E+02
23:46:24.280;+00:19:15.459;3.29E+20;1.695;+0.10/-0.09;15697.7;8.34833e-14;3.48301e-15;3.14475e-13;1.56739e-14;-9.990E+02;1.00171e-13;9.44883e-15;-9.990E+02;6.18447e-14;8.12771e-15;-9.990E+02
23:47:09.826;+00:28:54.315;3.32E+20;0.8;-999/-999;71070.0;1.0847e-14;2.1024e-15;6.15405e-15;2.09971e-15;-9.990E+02;1.38143e-14;3.74903e-15;-9.990E+02;7.82452e-15;3.43772e-15;-9.990E+02
23:47:30.560;+00:30:55.978;3.32E+20;1.084;+0.08/-0.08;17914.1;1.85312e-13;8.25056e-15;1.53025e-13;1.18446e-14;-9.990E+02;2.72521e-13;1.80474e-14;-9.990E+02;1.76843e-13;1.71772e-14;-9.990E+02
02:35:52.659;+00:39:33.256;2.32E+20;0.8;-999/-999;6928.4;2.26795e-14;7.7178e-15;7.88959e-15;6.03141e-15;-9.990E+02;3.54584e-14;1.54465e-14;-9.990E+02;1.80364e-14;1.37884e-14;-9.990E+02
02:35:18.335;+00:39:07.656;2.27E+20;0.8;-999/-999;7158.0;2.26647e-14;8.109e-15;1.96601e-14;9.85236e-15;-9.990E+02;2.21686e-14;1.28703e-14;-9.990E+02;1.12786e-14;1.13056e-14;-9.990E+02
02:35:21.383;+00:49:21.229;2.22E+20;0.8;-999/-999;6521.4;2.67931e-14;9.71352e-15;2.31898e-14;-1.68064e-11;1.02292e-13;4.66578e-14;2.06506e-14;-9.990E+02;3.56307e-14;2.20815e-14;-9.990E+02
01:26:50.378;+01:16:11.311;2.84E+20;0.8;-999/-999;12434.5;2.06146e-14;5.92927e-15;2.13942e-14;8.00136e-15;-9.990E+02;4.42342e-15;4.47313e-15;-9.990E+02;2.68504e-14;1.35842e-14;-9.990E+02
01:26:59.117;+01:12:47.423;2.82E+20;0.8;-999/-999;11868.3;2.87175e-14;6.7522e-15;1.09352e-14;5.63783e-15;-9.990E+02;3.16917e-14;1.13294e-14;-9.990E+02;4.01044e-14;1.6003e-14;-9.990E+02
01:27:13.375;+01:14:23.941;2.78E+20;0.8;-999/-999;12248.8;3.25448e-14;7.29333e-15;1.64948e-14;6.87526e-15;-9.990E+02;2.39676e-14;9.99004e-15;-9.990E+02;5.45794e-14;1.87391e-14;-9.990E+02
01:27:13.860;+01:13:19.311;2.78E+20;0.8;-999/-999;12444.9;3.99619e-14;7.84377e-15;1.32964e-14;5.93529e-15;-9.990E+02;7.08456e-14;1.66524e-14;-9.990E+02;1.95581e-14;1.08405e-14;-9.990E+02
01:27:11.462;+01:20:23.510;2.79E+20;0.8;-999/-999;12542.0;1.31951e-14;4.81775e-15;4.39079e-15;-8.54457e-12;2.21299e-14;1.94288e-14;9.3135e-15;-9.990E+02;2.21285e-14;1.22577e-14;-9.990E+02
01:26:36.971;+01:19:47.672;2.88E+20;0.8;-999/-999;11713.5;1.26316e-14;4.8328e-15;7.4996e-15;4.99974e-15;-9.990E+02;1.08294e-14;7.21726e-15;-9.990E+02;1.64248e-14;1.09498e-14;-9.990E+02
01:27:28.140;+01:21:39.220;2.75E+20;-0.683;+0.26/-0.20;12793.0;1.68885e-13;2.15396e-14;1.21633e-14;4.68704e-15;-9.990E+02;4.32628e-14;1.34753e-14;-9.990E+02;3.33498e-13;5.04766e-14;-9.990E+02
01:27:29.470;+01:08:32.852;2.75E+20;0.8;-999/-999;11644.4;2.99525e-14;7.42284e-15;3.09603e-14;1.00091e-14;-9.990E+02;2.57639e-14;1.10325e-14;-9.990E+02;9.78388e-15;8.53935e-15;-9.990E+02
01:26:38.909;+01:06:25.247;2.92E+20;0.8;-999/-999;12813.9;1.63159e-14;5.80734e-15;1.24886e-14;6.91068e-15;-9.990E+02;1.1986e-14;8.14107e-15;-9.990E+02;1.81774e-14;1.23464e-14;-9.990E+02
00:19:35.345;+00:38:18.755;2.89E+20;0.8;-999/-999;24513.3;2.01117e-14;4.1439e-15;1.07533e-14;4.08266e-15;-9.990E+02;1.03405e-14;4.76705e-15;-9.990E+02;3.92197e-14;1.14889e-14;-9.990E+02
00:19:57.573;+00:39:37.212;2.90E+20;0.8;-999/-999;24517.1;3.54155e-14;5.25084e-15;2.34527e-14;5.69993e-15;-9.990E+02;3.3811e-14;8.2174e-15;-9.990E+02;3.55021e-14;1.03898e-14;-9.990E+02
00:19:27.158;+00:35:39.164;2.89E+20;0.8;-999/-999;23315.0;1.7874e-14;4.00577e-15;1.17358e-14;4.28458e-15;-9.990E+02;1.93524e-14;6.74208e-15;-9.990E+02;1.46737e-14;7.10244e-15;-9.990E+02
00:20:08.798;+00:35:51.618;2.88E+20;0.8;-999/-999;23984.8;1.30651e-14;3.452e-15;7.75796e-15;3.51605e-15;-9.990E+02;8.40001e-15;4.43975e-15;-9.990E+02;2.12423e-14;8.65964e-15;-9.990E+02
00:19:52.703;+00:29:39.933;2.87E+20;0.8;-999/-999;23284.4;1.10258e-14;3.31272e-15;4.36402e-15;2.78559e-15;-9.990E+02;6.30373e-15;4.02374e-15;-9.990E+02;2.39097e-14;9.69966e-15;-9.990E+02
00:19:26.500;+00:37:57.538;2.89E+20;0.8;-999/-999;24664.8;7.1648e-15;2.7626e-15;4.64409e-15;3.03121e-15;-9.990E+02;5.02281e-15;3.64456e-15;-9.990E+02;1.01633e-14;6.63361e-15;-9.990E+02
00:19:49.764;+00:41:17.186;2.91E+20;0.8;-999/-999;25069.1;1.05877e-14;3.17906e-15;6.86837e-15;-5.66733e-12;9.60338e-15;2.09455e-15;2.19262e-15;-9.990E+02;3.81002e-14;1.20929e-14;-9.990E+02
00:19:27.037;+00:31:01.080;2.88E+20;0.8;-999/-999;25046.0;7.27405e-15;2.7616e-15;5.76003e-15;3.2331e-15;-9.990E+02;4.15916e-15;3.24741e-15;-9.990E+02;9.46256e-15;6.15928e-15;-9.990E+02
00:19:36.360;+00:41:35.119;2.91E+20;0.8;-999/-999;21872.6;1.05932e-14;3.31728e-15;8.10147e-15;3.8892e-15;-9.990E+02;3.89064e-15;3.16723e-15;-9.990E+02;1.77029e-14;8.49845e-15;-9.990E+02
00:19:17.157;+00:35:27.650;2.88E+20;0.8;-999/-999;24707.5;9.83268e-15;3.17584e-15;7.00504e-15;3.57511e-15;-9.990E+02;5.05776e-15;3.6548e-15;-9.990E+02;1.53416e-14;7.82978e-15;-9.990E+02
00:19:14.896;+00:34:35.222;2.88E+20;0.8;-999/-999;25096.5;1.57687e-14;3.86624e-15;5.26547e-15;2.93046e-15;-9.990E+02;2.53421e-14;7.82817e-15;-9.990E+02;1.15318e-14;6.41794e-15;-9.990E+02
00:19:16.324;+00:31:13.923;2.87E+20;0.8;-999/-999;25065.0;2.32581e-14;4.69302e-15;3.10767e-14;7.275e-15;-9.990E+02;1.49585e-14;6.03738e-15;-9.990E+02;1.70175e-14;-1.83054e-11;2.99827e-14
00:20:05.973;+00:27:41.040;2.86E+20;0.8;-999/-999;15056.3;4.12314e-14;6.34754e-15;1.83515e-14;5.7192e-15;-9.990E+02;5.30519e-14;1.1697e-14;-9.990E+02;4.02528e-14;1.25447e-14;-9.990E+02
00:20:16.045;+00:41:00.995;2.88E+20;0.8;-999/-999;23189.0;2.84307e-14;5.10896e-15;1.68913e-14;5.28023e-15;-9.990E+02;2.92597e-14;8.41066e-15;-9.990E+02;2.95947e-14;1.03679e-14;-9.990E+02
00:19:14.202;+00:31:26.745;2.87E+20;0.8;-999/-999;25108.7;8.74558e-15;3.03666e-15;5.19256e-15;-5.404e-12;1.28732e-14;1.68763e-14;6.66243e-15;-9.990E+02;8.5357e-15;5.92757e-15;-9.990E+02
00:19:06.902;+00:36:31.489;2.88E+20;0.8;-999/-999;25106.6;1.71357e-14;4.1424e-15;4.07213e-15;2.76806e-15;-9.990E+02;1.46973e-14;6.21565e-15;-9.990E+02;3.56786e-14;1.17851e-14;-9.990E+02
00:19:18.620;+00:27:53.542;2.87E+20;0.8;-999/-999;23254.6;9.19004e-15;3.31272e-15;3.63873e-15;2.73396e-15;-9.990E+02;1.57647e-14;7.06729e-15;-9.990E+02;3.9871e-15;4.41604e-15;-9.990E+02
00:19:04.878;+00:34:38.169;2.88E+20;0.8;-999/-999;18514.7;2.71741e-14;5.38512e-15;2.90585e-14;7.42333e-15;-9.990E+02;1.39763e-14;6.27248e-15;-9.990E+02;2.12045e-14;9.51644e-15;-9.990E+02
00:19:17.066;+00:27:38.612;2.87E+20;0.8;-999/-999;22258.7;1.02391e-14;3.45075e-15;8.10355e-15;4.09849e-15;-9.990E+02;8.77906e-15;5.07495e-15;-9.990E+02;8.88058e-15;6.41255e-15;-9.990E+02
00:19:04.440;+00:39:29.464;2.89E+20;0.8;-999/-999;19771.5;1.82608e-14;4.55829e-15;1.30236e-14;5.06023e-15;-9.990E+02;1.40916e-14;6.41527e-15;-9.990E+02;2.13774e-14;9.73217e-15;-9.990E+02
21:30:47.503;-00:14:41.396;3.53E+20;0.8;-999/-999;18847.9;2.18187e-14;5.50407e-15;4.70393e-15;3.5092e-15;-9.990E+02;2.92974e-14;1.00152e-14;-9.990E+02;2.94313e-14;1.23476e-14;-9.990E+02
21:31:01.735;-00:16:42.143;3.52E+20;0.8;-999/-999;11753.3;2.60734e-14;6.20796e-15;2.38762e-14;8.12151e-15;-9.990E+02;2.64552e-14;1.01247e-14;-9.990E+02;9.96848e-15;7.6274e-15;-9.990E+02
21:30:41.338;-00:20:58.929;3.53E+20;0.8;-999/-999;16981.3;1.78953e-14;5.22181e-15;2.2687e-14;8.04505e-15;-9.990E+02;1.04697e-14;6.32122e-15;-9.990E+02;5.25998e-15;5.44285e-15;-9.990E+02
21:30:56.261;-00:12:12.243;3.53E+20;0.8;-999/-999;19003.0;2.94256e-14;6.06859e-15;7.352e-15;4.07295e-15;-9.990E+02;3.05287e-14;9.75387e-15;-9.990E+02;5.1138e-14;1.56812e-14;-9.990E+02
21:31:01.578;-00:21:39.687;3.52E+20;1.884;+0.22/-0.17;4568.4;5.69139e-14;5.18184e-15;3.57518e-13;3.47137e-14;-9.990E+02;1.72652e-13;-3.84064e-11;3.0991e-13;5.48561e-14;1.46733e-14;-9.990E+02
21:30:24.529;-00:13:53.463;3.54E+20;0.803;+0.20/-0.16;17956.2;1.07419e-13;1.15489e-14;7.22471e-14;1.28828e-14;-9.990E+02;9.65229e-14;1.74758e-14;-9.990E+02;1.15346e-13;2.33387e-14;-9.990E+02
21:30:22.720;-00:25:52.419;3.54E+20;0.720;+0.12/-0.10;10993.3;2.91946e-13;1.95533e-14;1.64495e-13;1.92576e-14;-9.990E+02;2.54213e-13;2.75544e-14;-9.990E+02;3.23833e-13;3.95937e-14;-9.990E+02
21:30:04.071;-00:21:05.632;3.54E+20;0.8;-999/-999;18753.3;5.19119e-14;8.75316e-15;2.71988e-14;8.63841e-15;-9.990E+02;8.14762e-14;1.73585e-14;-9.990E+02;1.88912e-14;1.02925e-14;-9.990E+02
21:30:01.133;-00:16:40.228;3.55E+20;0.8;-999/-999;18791.1;1.86141e-14;5.93166e-15;2.19494e-14;8.83674e-15;-9.990E+02;1.01105e-14;7.04941e-15;-9.990E+02;1.01578e-14;8.49634e-15;-9.990E+02
21:30:02.399;-00:20:59.346;3.54E+20;0.8;-999/-999;18007.3;2.03158e-14;6.21192e-15;2.23362e-14;8.88685e-15;-9.990E+02;1.02991e-14;6.91617e-15;-9.990E+02;1.55197e-14;1.0422e-14;-9.990E+02
02:36:56.900;+00:43:36.179;2.46E+20;0.8;-999/-999;7910.6;1.45867e-14;6.25922e-15;3.64562e-15;4.10757e-15;-9.990E+02;1.08214e-14;8.63734e-15;-9.990E+02;3.29843e-14;1.88374e-14;-9.990E+02
02:36:55.404;+00:36:47.860;2.52E+20;0.8;-999/-999;7796.8;5.1135e-14;1.09088e-14;3.9237e-14;1.23764e-14;-9.990E+02;4.97246e-14;1.69757e-14;-9.990E+02;3.78776e-14;1.83814e-14;-9.990E+02
02:37:13.043;+00:40:19.169;2.53E+20;0.8;-999/-999;7915.6;1.86472e-14;7.36614e-15;3.27314e-14;1.29298e-14;-9.990E+02;1.81342e-14;-1.90821e-11;7.99008e-14;1.38092e-14;-2.90564e-11;1.21665e-13
02:36:51.115;+00:50:51.832;2.38E+20;0.8;-999/-999;7915.5;6.43713e-14;1.31619e-14;4.01088e-14;1.41008e-14;-9.990E+02;5.98454e-14;2.10394e-14;-9.990E+02;7.30138e-14;2.87263e-14;-9.990E+02
02:36:33.082;+00:31:40.626;2.51E+20;0.8;-999/-999;7826.9;1.7434e-14;7.22443e-15;7.64753e-15;6.41637e-15;-9.990E+02;2.26281e-14;1.32855e-14;-9.990E+02;1.72285e-14;1.4455e-14;-9.990E+02
02:36:35.166;+00:54:11.810;2.29E+20;0.576;+0.15/-0.12;3263.4;3.06498e-13;3.38583e-14;2.13304e-13;3.3871e-14;-9.990E+02;3.41258e-13;-7.53245e-11;5.63677e-13;5.4131e-13;8.59557e-14;-9.990E+02
02:06:15.882;-00:17:29.427;2.43E+20;0.906;+0.01/-0.01;30158.1;5.38835e-12;4.70706e-14;4.40126e-12;5.90389e-14;-9.990E+02;5.16047e-12;7.84574e-14;-9.990E+02;5.54433e-12;9.68166e-14;-9.990E+02
